Log file open, 11/25/22 15:35:04
[2022.11.25-15.36.05:440][429]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/CombatSystem/Files/Meshes/ParagonGreystone/Characters/Global/MaterialLayers/Metal/T_gold_01.T_gold_01
[2022.11.25-15.36.05:440][429]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/CombatSystem/Files/Meshes/ParagonGreystone/Characters/Global/MaterialLayers/Metal/T_Blank_N.T_Blank_N
[2022.11.25-15.36.05:440][429]LogContentValidation: Display: Validating /Script/Engine.MaterialFunction /Game/CombatSystem/Files/Meshes/ParagonGreystone/Characters/Global/MaterialLayers/Metal/ML_WarmGold_desaturated.ML_WarmGold_desaturated
[2022.11.25-15.36.05:440][429]LogContentValidation: Display: Validating /Script/Engine.MaterialFunction /Game/CombatSystem/Files/Meshes/ParagonGreystone/Characters/Global/MaterialLayers/Metal/ML_LowContrastHardMetal.ML_LowContrastHardMetal
[2022.11.25-15.36.05:440][429]LogContentValidation: Display: Validating /Script/Engine.MaterialFunction /Game/CombatSystem/Files/Meshes/ParagonGreystone/Characters/Global/MaterialLayers/Metal/ML_BladeMetal.ML_BladeMetal
[2022.11.25-15.36.05:440][429]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/CombatSystem/Files/Meshes/ParagonGreystone/Characters/Global/MaterialLayers/Painted/T_PaintScratches.T_PaintScratches
[2022.11.25-15.36.05:440][429]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/CombatSystem/Files/Meshes/ParagonGreystone/Characters/Global/MaterialLayers/Rock/T_TilingRock_A_D.T_TilingRock_A_D
[2022.11.25-15.36.05:440][429]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/CombatSystem/Files/Meshes/ParagonGreystone/Characters/Global/MaterialLayers/Rock/T_RockTextureTile_000_D.T_RockTextureTile_000_D
[2022.11.25-15.36.05:440][429]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/CombatSystem/Files/Meshes/ParagonGreystone/Characters/Global/MaterialLayers/Rock/T_MarbleVein_D.T_MarbleVein_D
[2022.11.25-15.36.05:440][429]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/CombatSystem/Files/Meshes/ParagonGreystone/Characters/Global/MaterialLayers/Rock/T_HadriansWall_RockFaceTiling_N.T_HadriansWall_RockFaceTiling_N
[2022.11.25-15.36.05:440][429]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/CombatSystem/Files/Meshes/ParagonGreystone/Characters/Global/MaterialLayers/Rock/T_Greystone_UV1_ScratchNormal.T_Greystone_UV1_ScratchNormal
[2022.11.25-15.36.05:440][429]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/CombatSystem/Files/Meshes/ParagonGreystone/Characters/Global/MaterialLayers/Rock/T_Greystone_Belt_Chainmall_Hammer_RGB.T_Greystone_Belt_Chainmall_Hammer_RGB
[2022.11.25-15.36.05:440][429]LogContentValidation: Display: Validating /Script/Engine.MaterialFunction /Game/CombatSystem/Files/Meshes/ParagonGreystone/Characters/Global/MaterialLayers/Rock/MF_Amber.MF_Amber
[2022.11.25-15.36.05:440][429]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/CombatSystem/Files/Meshes/ParagonGreystone/Characters/Heroes/Greystone/Textures/T_CloudSmoke_WispInk_Chromashift_Tile.T_CloudSmoke_WispInk_Chromashift_Tile
[2022.11.25-15.36.05:440][429]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/CombatSystem/Files/Meshes/ParagonGreystone/Characters/Heroes/Greystone/Textures/T_Greystone_Fbx_Default_Material_7_EMask.T_Greystone_Fbx_Default_Material_7_EMask
[2022.11.25-15.36.05:440][429]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/CombatSystem/Files/Meshes/ParagonGreystone/Characters/Heroes/Greystone/Textures/T_Greystone_Head_Torso_RGB.T_Greystone_Head_Torso_RGB
[2022.11.25-15.36.05:440][429]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/CombatSystem/Files/Meshes/ParagonGreystone/Characters/Heroes/Greystone/Textures/T_Vert_Gradient_Soft.T_Vert_Gradient_Soft
[2022.11.25-15.36.05:440][429]LogContentValidation: Display: Validating /Script/Engine.MaterialFunction /Game/CombatSystem/Files/Meshes/ParagonGreystone/Characters/Heroes/Greystone/Materials/MF_GreystoneEffects.MF_GreystoneEffects
[2022.11.25-15.36.05:440][429]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/CombatSystem/Files/Meshes/ParagonGreystone/Characters/Heroes/Greystone/Skins/Tough/Textures/T_Greystone_Tough_StoneMask.T_Greystone_Tough_StoneMask
[2022.11.25-15.36.05:440][429]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/CombatSystem/Files/Meshes/ParagonGreystone/Characters/Heroes/Greystone/Skins/Tough/Textures/T_Greystone_ToughlookWeaponMask.T_Greystone_ToughlookWeaponMask
[2022.11.25-15.36.05:440][429]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/CombatSystem/Files/Meshes/ParagonGreystone/Characters/Heroes/Greystone/Skins/Tough/Textures/T_Greystone_ToughlookWeaponMask1.T_Greystone_ToughlookWeaponMask1
[2022.11.25-15.36.05:440][429]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/CombatSystem/Files/Meshes/ParagonGreystone/Characters/Heroes/Greystone/Skins/Tough/Textures/T_Greystone_ToughlookWeaponMask2.T_Greystone_ToughlookWeaponMask2
[2022.11.25-15.36.05:440][429]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/CombatSystem/Files/Meshes/ParagonGreystone/Characters/Heroes/Greystone/Skins/Tough/Textures/T_Greystone_ToughlookWeaponMask3.T_Greystone_ToughlookWeaponMask3
[2022.11.25-15.36.05:440][429]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/CombatSystem/Files/Meshes/ParagonGreystone/Characters/Heroes/Greystone/Skins/Tough/Textures/T_Greystone_ToughlookWeaponMask4.T_Greystone_ToughlookWeaponMask4
[2022.11.25-15.36.05:440][429]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/CombatSystem/Files/Meshes/ParagonGreystone/Characters/Heroes/Greystone/Skins/Tough/Textures/T_Greystone_ToughSwordNormalDemo.T_Greystone_ToughSwordNormalDemo
[2022.11.25-15.36.05:440][429]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/CombatSystem/Files/Meshes/ParagonGreystone/Characters/Heroes/Greystone/Skins/Tough/Textures/T_Greystone_ToughSwordOcclusionDemo.T_Greystone_ToughSwordOcclusionDemo
[2022.11.25-15.36.05:440][429]LogContentValidation: Display: Validating /Script/Engine.Material /Game/CombatSystem/Files/Meshes/ParagonGreystone/Characters/Heroes/Greystone/Skins/Tough/Materials/M_Greystone_ToughSword.M_Greystone_ToughSword
[2022.11.25-15.36.07:350][625]LogLinker: Warning: [AssetLog] G:\Unreal\Projects\Souls-LikeMelee\SoulsLikeMelee\Content\CombatSystem\Files\Meshes\SM_ToughSword.uasset: Failed to load '/Game/CombatSystem/Files/Meshes/Material/M_Greystone_ToughSword': Can't find file.
[2022.11.25-15.36.07:350][625]LogLinker: Warning: [AssetLog] G:\Unreal\Projects\Souls-LikeMelee\SoulsLikeMelee\Content\CombatSystem\Files\Meshes\SM_ToughSword.uasset: VerifyImport: Failed to load package for import object 'Package /Game/CombatSystem/Files/Meshes/Material/M_Greystone_ToughSword'
[2022.11.25-15.36.07:351][625]LogAssetEditorSubsystem: Opening Asset editor for StaticMesh /Game/CombatSystem/Files/Meshes/SM_ToughSword.SM_ToughSword
[2022.11.25-15.36.07:395][625]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.25-15.36.07:644][625]LogViewport: Scene viewport resized to 910x533, mode Windowed.
[2022.11.25-15.36.08:883][733]LogSlate: Took 0.000194 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2022.11.25-15.36.14:825][290]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.11.25-15.36.14:883][290]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/CombatSystem/Files/Meshes/SM_ToughSword" FILE="../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Content/CombatSystem/Files/Meshes/SM_ToughSword.uasset" SILENT=true
[2022.11.25-15.36.14:892][290]LogSavePackage: Moving output files for package: /Game/CombatSystem/Files/Meshes/SM_ToughSword
[2022.11.25-15.36.14:893][290]LogSavePackage: Moving '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Saved/SM_ToughSword2AADFFA34A5D38BD5AC66B8BE4314840.tmp' to '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Content/CombatSystem/Files/Meshes/SM_ToughSword.uasset'
[2022.11.25-15.36.14:898][290]LogFileHelpers: InternalPromptForCheckoutAndSave took 73 ms (total: 6.34 sec)
[2022.11.25-15.36.14:902][290]AssetCheck: New page: Asset Save: SM_ToughSword
[2022.11.25-15.36.14:902][290]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/CombatSystem/Files/Meshes/SM_ToughSword.SM_ToughSword
[2022.11.25-15.36.15:872][385]LogSlate: Window 'SM_ToughSword' being destroyed
[2022.11.25-15.36.15:875][385]LogSlate: Window 'SM_ToughSword' being destroyed
[2022.11.25-15.36.15:895][385]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2022.11.25-15.36.15:895][385]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.25-15.36.52:131][668]LogContentBrowser: Deferred new asset folder creation: NewFolder
[2022.11.25-15.36.52:136][668]LogContentBrowser: Creating deferred item: NewFolder
[2022.11.25-15.36.52:141][669]LogContentBrowser: Renaming the item being created (Deferred Item: NewFolder).
[2022.11.25-15.36.54:463][938]LogContentBrowser: Attempting asset rename: NewFolder -> Weapon
[2022.11.25-15.36.54:463][938]LogContentBrowser: End creating deferred item NewFolder
[2022.11.25-15.36.57:644][284]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.11.25-15.36.57:691][284]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/CombatSystem/Files/Meshes/SM_ToughSword" FILE="../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Content/CombatSystem/Files/Meshes/SM_ToughSword.uasset" SILENT=true
[2022.11.25-15.36.57:697][284]LogSavePackage: Moving output files for package: /Game/CombatSystem/Files/Meshes/SM_ToughSword
[2022.11.25-15.36.57:697][284]LogSavePackage: Moving '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Saved/SM_ToughSword0C40A2704FEACDA9D2FD6AB99F43EAFF.tmp' to '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Content/CombatSystem/Files/Meshes/SM_ToughSword.uasset'
[2022.11.25-15.36.57:702][284]LogSavePackage: Moving output files for package: /Game/CombatSystem/Files/Meshes/Weapon/ParagonGreystone/Characters/Global/MaterialFunctions/MF_OrionCharacterAO
[2022.11.25-15.36.57:702][284]LogSavePackage: Moving '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Saved/MF_OrionCharacterAO1FD584EF4B1FDD33650BE0861FF5E867.tmp' to '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Content/CombatSystem/Files/Meshes/Weapon/ParagonGreystone/Characters/Global/MaterialFunctions/MF_OrionCharacterAO.uasset'
[2022.11.25-15.36.57:708][284]LogSavePackage: Moving output files for package: /Game/CombatSystem/Files/Meshes/Weapon/ParagonGreystone/Characters/Global/MaterialFunctions/MF_OrionRimlight
[2022.11.25-15.36.57:708][284]LogSavePackage: Moving '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Saved/MF_OrionRimlight97DBD49D4A0A6F186E189F8B4E0F0DDA.tmp' to '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Content/CombatSystem/Files/Meshes/Weapon/ParagonGreystone/Characters/Global/MaterialFunctions/MF_OrionRimlight.uasset'
[2022.11.25-15.36.57:709][284]LogSavePackage: Moving output files for package: /Game/CombatSystem/Files/Meshes/Weapon/ParagonGreystone/Characters/Global/MaterialFunctions/ParameterCollections/OrionGlobalGameplayCollection
[2022.11.25-15.36.57:709][284]LogSavePackage: Moving '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Saved/OrionGlobalGameplayCollection4F15203A4C42BE96ECAB9694546458CC.tmp' to '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Content/CombatSystem/Files/Meshes/Weapon/ParagonGreystone/Characters/Global/MaterialFunctions/ParameterCollections/OrionGlobalGameplayCollection.uasset'
[2022.11.25-15.36.57:715][284]LogSavePackage: Moving output files for package: /Game/CombatSystem/Files/Meshes/Weapon/ParagonGreystone/Characters/Global/MaterialLayers/Metal/ML_blue_Metal
[2022.11.25-15.36.57:715][284]LogSavePackage: Moving '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Saved/ML_blue_MetalFC0D90D3480B14BC5D3B39AA7097872E.tmp' to '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Content/CombatSystem/Files/Meshes/Weapon/ParagonGreystone/Characters/Global/MaterialLayers/Metal/ML_blue_Metal.uasset'
[2022.11.25-15.36.57:717][284]LogSavePackage: Moving output files for package: /Game/CombatSystem/Files/Meshes/Weapon/ParagonGreystone/Characters/Global/MaterialLayers/Rubber/T_Blank_N
[2022.11.25-15.36.57:717][284]LogSavePackage: Moving '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Saved/T_Blank_N61718615405A6A197E4E7091152A8AC5.tmp' to '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Content/CombatSystem/Files/Meshes/Weapon/ParagonGreystone/Characters/Global/MaterialLayers/Rubber/T_Blank_N.uasset'
[2022.11.25-15.36.57:741][284]LogSavePackage: Moving output files for package: /Game/CombatSystem/Files/Meshes/Weapon/ParagonGreystone/Characters/Global/MaterialLayers/Metal/T_Blue_Metal02
[2022.11.25-15.36.57:741][284]LogSavePackage: Moving '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Saved/T_Blue_Metal02E6E25CC547ED9204456E6D97943408C6.tmp' to '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Content/CombatSystem/Files/Meshes/Weapon/ParagonGreystone/Characters/Global/MaterialLayers/Metal/T_Blue_Metal02.uasset'
[2022.11.25-15.36.57:746][284]LogSavePackage: Moving output files for package: /Game/CombatSystem/Files/Meshes/Weapon/ParagonGreystone/Characters/Global/MaterialLayers/ML__Blank
[2022.11.25-15.36.57:746][284]LogSavePackage: Moving '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Saved/ML__Blank5675AE7A4E6E2FFAECE04BBD1347EEA5.tmp' to '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Content/CombatSystem/Files/Meshes/Weapon/ParagonGreystone/Characters/Global/MaterialLayers/ML__Blank.uasset'
[2022.11.25-15.36.57:749][284]LogSavePackage: Moving output files for package: /Game/CombatSystem/Files/Meshes/Weapon/ParagonGreystone/Characters/Global/MaterialLayers/T_TestML_Mask
[2022.11.25-15.36.57:749][284]LogSavePackage: Moving '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Saved/T_TestML_Mask70DFEE774EB94AFC09836796B01C83A4.tmp' to '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Content/CombatSystem/Files/Meshes/Weapon/ParagonGreystone/Characters/Global/MaterialLayers/T_TestML_Mask.uasset'
[2022.11.25-15.36.57:753][284]LogSavePackage: Moving output files for package: /Game/CombatSystem/Files/Meshes/Weapon/ParagonGreystone/Characters/Global/MaterialFunctions/MaterialLayerConstructors/MLC_Standard
[2022.11.25-15.36.57:753][284]LogSavePackage: Moving '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Saved/MLC_StandardC617D58B4147EE33D98B2D9A696E4E2D.tmp' to '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Content/CombatSystem/Files/Meshes/Weapon/ParagonGreystone/Characters/Global/MaterialFunctions/MaterialLayerConstructors/MLC_Standard.uasset'
[2022.11.25-15.36.57:756][284]LogSavePackage: Moving output files for package: /Game/CombatSystem/Files/Meshes/Weapon/ParagonGreystone/Characters/Global/MaterialFunctions/MaterialLayerConstructors/MLC_ScratchAndGrime
[2022.11.25-15.36.57:756][284]LogSavePackage: Moving '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Saved/MLC_ScratchAndGrimeE9737A65430B74A68B0315B141608EEB.tmp' to '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Content/CombatSystem/Files/Meshes/Weapon/ParagonGreystone/Characters/Global/MaterialFunctions/MaterialLayerConstructors/MLC_ScratchAndGrime.uasset'
[2022.11.25-15.36.57:757][284]LogSavePackage: Moving output files for package: /Game/CombatSystem/Files/Meshes/Weapon/ParagonGreystone/Characters/Global/T_Black_Linear
[2022.11.25-15.36.57:757][284]LogSavePackage: Moving '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Saved/T_Black_Linear3A31B50048623F92726893B58BCBC064.tmp' to '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Content/CombatSystem/Files/Meshes/Weapon/ParagonGreystone/Characters/Global/T_Black_Linear.uasset'
[2022.11.25-15.36.57:762][284]LogSavePackage: Moving output files for package: /Game/CombatSystem/Files/Meshes/Weapon/ParagonGreystone/Characters/Global/MaterialFunctions/MF_MatLayerBlend_TenLayerBlend
[2022.11.25-15.36.57:762][284]LogSavePackage: Moving '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Saved/MF_MatLayerBlend_TenLayerBlend0B845ADE4FB208F3293EA896F31F321A.tmp' to '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Content/CombatSystem/Files/Meshes/Weapon/ParagonGreystone/Characters/Global/MaterialFunctions/MF_MatLayerBlend_TenLayerBlend.uasset'
[2022.11.25-15.36.57:766][284]LogSavePackage: Moving output files for package: /Game/CombatSystem/Files/Meshes/Weapon/ParagonGreystone/Characters/Global/MaterialFunctions/MF_HitFlash
[2022.11.25-15.36.57:766][284]LogSavePackage: Moving '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Saved/MF_HitFlashB5CE282E4C079BECEDD15C8C97A114A6.tmp' to '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Content/CombatSystem/Files/Meshes/Weapon/ParagonGreystone/Characters/Global/MaterialFunctions/MF_HitFlash.uasset'
[2022.11.25-15.36.57:769][284]LogSavePackage: Moving output files for package: /Game/CombatSystem/Files/Meshes/Weapon/ParagonGreystone/Characters/Global/MaterialFunctions/MF_Fuzz_Layer
[2022.11.25-15.36.57:769][284]LogSavePackage: Moving '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Saved/MF_Fuzz_LayerADC70AC14D9DC68CBDBCAD8C9ED2AC14.tmp' to '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Content/CombatSystem/Files/Meshes/Weapon/ParagonGreystone/Characters/Global/MaterialFunctions/MF_Fuzz_Layer.uasset'
[2022.11.25-15.36.57:781][284]LogSavePackage: Moving output files for package: /Game/CombatSystem/Files/Meshes/Weapon/ParagonGreystone/Characters/Global/MaterialFunctions/Textures/Noise/T_AtmosphericCloudNoise01
[2022.11.25-15.36.57:781][284]LogSavePackage: Moving '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Saved/T_AtmosphericCloudNoise01945A319B462FE1DC3B5594ADD5942AD2.tmp' to '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Content/CombatSystem/Files/Meshes/Weapon/ParagonGreystone/Characters/Global/MaterialFunctions/Textures/Noise/T_AtmosphericCloudNoise01.uasset'
[2022.11.25-15.36.57:790][284]LogSavePackage: Moving output files for package: /Game/CombatSystem/Files/Meshes/Weapon/ParagonGreystone/Characters/Global/MaterialFunctions/Textures/Noise/T_AtmosphericCloudNoise01_N
[2022.11.25-15.36.57:790][284]LogSavePackage: Moving '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Saved/T_AtmosphericCloudNoise01_NECEF5D2C44CF1BAC157D73826C78B8EF.tmp' to '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Content/CombatSystem/Files/Meshes/Weapon/ParagonGreystone/Characters/Global/MaterialFunctions/Textures/Noise/T_AtmosphericCloudNoise01_N.uasset'
[2022.11.25-15.36.57:800][284]LogSavePackage: Moving output files for package: /Game/CombatSystem/Files/Meshes/Weapon/ParagonGreystone/Characters/Global/MaterialFunctions/Textures/Noise/T_AtmosphericCloudNoise03
[2022.11.25-15.36.57:800][284]LogSavePackage: Moving '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Saved/T_AtmosphericCloudNoise03FC6D28B447F4C6790E2B22BED977A587.tmp' to '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Content/CombatSystem/Files/Meshes/Weapon/ParagonGreystone/Characters/Global/MaterialFunctions/Textures/Noise/T_AtmosphericCloudNoise03.uasset'
[2022.11.25-15.36.57:807][284]LogSavePackage: Moving output files for package: /Game/CombatSystem/Files/Meshes/Weapon/ParagonGreystone/Characters/Global/MaterialFunctions/MF_DeathFade
[2022.11.25-15.36.57:807][284]LogSavePackage: Moving '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Saved/MF_DeathFade712533164AA57C2AAA102D88DDAA9899.tmp' to '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Content/CombatSystem/Files/Meshes/Weapon/ParagonGreystone/Characters/Global/MaterialFunctions/MF_DeathFade.uasset'
[2022.11.25-15.36.57:809][284]LogSavePackage: Moving output files for package: /Game/CombatSystem/Files/Meshes/Weapon/ParagonGreystone/Characters/Global/MaterialFunctions/MF_BrightnessAdjust
[2022.11.25-15.36.57:809][284]LogSavePackage: Moving '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Saved/MF_BrightnessAdjust44C3208D47CFA8B87E1987859FF4C7A8.tmp' to '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Content/CombatSystem/Files/Meshes/Weapon/ParagonGreystone/Characters/Global/MaterialFunctions/MF_BrightnessAdjust.uasset'
[2022.11.25-15.36.57:812][284]LogSavePackage: Moving output files for package: /Game/CombatSystem/Files/Meshes/Weapon/ParagonGreystone/Characters/Global/MaterialFunctions/MF_CharacterEffects
[2022.11.25-15.36.57:812][284]LogSavePackage: Moving '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Saved/MF_CharacterEffects419883CB49F15F7976053A977F624215.tmp' to '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Content/CombatSystem/Files/Meshes/Weapon/ParagonGreystone/Characters/Global/MaterialFunctions/MF_CharacterEffects.uasset'
[2022.11.25-15.36.57:814][284]LogSavePackage: Moving output files for package: /Game/CombatSystem/Files/Meshes/Weapon/ParagonGreystone/Characters/Global/MaterialFunctions/MaterialLayerConstructors/MLC_SolidValues
[2022.11.25-15.36.57:814][284]LogSavePackage: Moving '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Saved/MLC_SolidValues9253CF014B219B6D86ADA7A8330BFC1D.tmp' to '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Content/CombatSystem/Files/Meshes/Weapon/ParagonGreystone/Characters/Global/MaterialFunctions/MaterialLayerConstructors/MLC_SolidValues.uasset'
[2022.11.25-15.36.57:816][284]LogSavePackage: Moving output files for package: /Game/CombatSystem/Files/Meshes/Weapon/ParagonGreystone/Characters/Global/MaterialFunctions/MaterialLayerConstructors/MF_RoughnessAdjustment
[2022.11.25-15.36.57:816][284]LogSavePackage: Moving '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Saved/MF_RoughnessAdjustment3ACE39B64CA6B4AFE65A00A80E1E4403.tmp' to '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Content/CombatSystem/Files/Meshes/Weapon/ParagonGreystone/Characters/Global/MaterialFunctions/MaterialLayerConstructors/MF_RoughnessAdjustment.uasset'
[2022.11.25-15.36.57:818][284]LogSavePackage: Moving output files for package: /Game/CombatSystem/Files/Meshes/Weapon/ParagonGreystone/Characters/Global/MaterialFunctions/MaterialLayerConstructors/MF_BaseColorTintAndContrast
[2022.11.25-15.36.57:818][284]LogSavePackage: Moving '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Saved/MF_BaseColorTintAndContrastE009FFEA4BE0DF4AEF0885BDF494D4ED.tmp' to '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Content/CombatSystem/Files/Meshes/Weapon/ParagonGreystone/Characters/Global/MaterialFunctions/MaterialLayerConstructors/MF_BaseColorTintAndContrast.uasset'
[2022.11.25-15.36.57:819][284]LogSavePackage: Moving output files for package: /Game/CombatSystem/Files/Meshes/Weapon/ParagonGreystone/Characters/Global/MaterialLayers/ML_FlatBlack
[2022.11.25-15.36.57:819][284]LogSavePackage: Moving '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Saved/ML_FlatBlack3ED31C18445506DCA441B38B875DEA8F.tmp' to '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Content/CombatSystem/Files/Meshes/Weapon/ParagonGreystone/Characters/Global/MaterialLayers/ML_FlatBlack.uasset'
[2022.11.25-15.36.57:830][284]LogSavePackage: Moving output files for package: /Game/CombatSystem/Files/Meshes/Weapon/ParagonGreystone/Characters/Global/MaterialLayers/Fabric/T_ML_Fabric_Blue_Medium_N
[2022.11.25-15.36.57:830][284]LogSavePackage: Moving '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Saved/T_ML_Fabric_Blue_Medium_NB50B7E2A45E967FB4E37B5BE396A658A.tmp' to '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Content/CombatSystem/Files/Meshes/Weapon/ParagonGreystone/Characters/Global/MaterialLayers/Fabric/T_ML_Fabric_Blue_Medium_N.uasset'
[2022.11.25-15.36.57:841][284]LogSavePackage: Moving output files for package: /Game/CombatSystem/Files/Meshes/Weapon/ParagonGreystone/Characters/Global/MaterialLayers/Fabric/T_ML_Fabric_Dirty
[2022.11.25-15.36.57:841][284]LogSavePackage: Moving '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Saved/T_ML_Fabric_DirtyD1BD726448E9E6DCE002508CB784A581.tmp' to '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Content/CombatSystem/Files/Meshes/Weapon/ParagonGreystone/Characters/Global/MaterialLayers/Fabric/T_ML_Fabric_Dirty.uasset'
[2022.11.25-15.36.57:845][284]LogSavePackage: Moving output files for package: /Game/CombatSystem/Files/Meshes/Weapon/ParagonGreystone/Characters/Global/MaterialLayers/Fabric/MF_ClothShading
[2022.11.25-15.36.57:845][284]LogSavePackage: Moving '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Saved/MF_ClothShadingB6B40EBB4BF6DDC1459B7D83E2F62800.tmp' to '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Content/CombatSystem/Files/Meshes/Weapon/ParagonGreystone/Characters/Global/MaterialLayers/Fabric/MF_ClothShading.uasset'
[2022.11.25-15.36.57:850][284]LogSavePackage: Moving output files for package: /Game/CombatSystem/Files/Meshes/Weapon/ParagonGreystone/Characters/Global/MaterialLayers/Fabric/ML_Fabric_Dirty
[2022.11.25-15.36.57:850][284]LogSavePackage: Moving '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Saved/ML_Fabric_Dirty814BBD5642D9EB09D6DF2EB1D8C5495A.tmp' to '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Content/CombatSystem/Files/Meshes/Weapon/ParagonGreystone/Characters/Global/MaterialLayers/Fabric/ML_Fabric_Dirty.uasset'
