Log file open, 01/23/23 13:12:01
[2023.01.23-15.35.09:241][597]LogSavePackage: Moving '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Saved/great_sword_slash__2_E3DE26D14F30FCBA57127794D1114795.tmp' to '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Content/Mixamo/Animation/great_sword_slash__2_.uasset'
[2023.01.23-15.35.09:247][597]LogFileHelpers: InternalPromptForCheckoutAndSave took 64 ms (total: 5.31 sec)
[2023.01.23-15.35.09:253][597]AssetCheck: New page: Asset Save: great_sword_slash__2_
[2023.01.23-15.35.09:253][597]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/Mixamo/Animation/great_sword_slash__2_.great_sword_slash__2_
[2023.01.23-15.35.17:917][589]LogAssetEditorSubsystem: Opening Asset editor for AnimSequence /Game/Mixamo/Animation/great_sword_slash.great_sword_slash
[2023.01.23-15.35.17:947][589]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.23-15.35.17:995][589]LogWorld: UWorld::CleanupWorld for World_84, bSessionEnded=true, bCleanupResources=true
[2023.01.23-15.35.17:995][589]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.23-15.35.26:579][517]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.23-15.35.26:633][517]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Mixamo/Animation/great_sword_slash" FILE="../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Content/Mixamo/Animation/great_sword_slash.uasset" SILENT=true
[2023.01.23-15.35.26:637][517]LogSavePackage: Moving output files for package: /Game/Mixamo/Animation/great_sword_slash
[2023.01.23-15.35.26:637][517]LogSavePackage: Moving '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Saved/great_sword_slashE98F90BD46F0FE1A122D6A8BDE843F22.tmp' to '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Content/Mixamo/Animation/great_sword_slash.uasset'
[2023.01.23-15.35.26:644][517]LogFileHelpers: InternalPromptForCheckoutAndSave took 64 ms (total: 5.38 sec)
[2023.01.23-15.35.26:650][517]AssetCheck: New page: Asset Save: great_sword_slash
[2023.01.23-15.35.26:650][517]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/Mixamo/Animation/great_sword_slash.great_sword_slash
[2023.01.23-15.35.30:892][994]LogAssetEditorSubsystem: Opening Asset editor for AnimSequence /Game/Mixamo/Animation/great_sword_slash__3_.great_sword_slash__3_
[2023.01.23-15.35.30:922][994]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.23-15.35.30:962][994]LogWorld: UWorld::CleanupWorld for World_85, bSessionEnded=true, bCleanupResources=true
[2023.01.23-15.35.30:962][994]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.23-15.35.40:319][974]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.23-15.35.40:382][974]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Mixamo/Animation/great_sword_slash__3_" FILE="../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Content/Mixamo/Animation/great_sword_slash__3_.uasset" SILENT=true
[2023.01.23-15.35.40:388][974]LogSavePackage: Moving output files for package: /Game/Mixamo/Animation/great_sword_slash__3_
[2023.01.23-15.35.40:388][974]LogSavePackage: Moving '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Saved/great_sword_slash__3_75172ACD499AE967A33D69A38CF8E3A6.tmp' to '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Content/Mixamo/Animation/great_sword_slash__3_.uasset'
[2023.01.23-15.35.40:395][974]LogFileHelpers: InternalPromptForCheckoutAndSave took 76 ms (total: 5.45 sec)
[2023.01.23-15.35.40:401][974]AssetCheck: New page: Asset Save: great_sword_slash__3_
[2023.01.23-15.35.40:401][974]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/Mixamo/Animation/great_sword_slash__3_.great_sword_slash__3_
[2023.01.23-15.36.22:885][  8]LogContentBrowser: Deferred new asset folder creation: NewFolder
[2023.01.23-15.36.22:903][  8]LogContentBrowser: Creating deferred item: NewFolder
[2023.01.23-15.36.22:911][  9]LogContentBrowser: Renaming the item being created (Deferred Item: NewFolder).
[2023.01.23-15.36.24:764][232]LogContentBrowser: Attempting asset rename: NewFolder -> Attacks
[2023.01.23-15.36.24:764][232]LogContentBrowser: End creating deferred item NewFolder
[2023.01.23-15.36.29:157][726]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.23-15.36.29:214][726]LogSavePackage: Moving output files for package: /Game/Mixamo/Animation/Attacks/great_sword_slash
[2023.01.23-15.36.29:214][726]LogSavePackage: Moving '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Saved/great_sword_slash68C358ED407C12E3559986BDEDBC0F9D.tmp' to '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Content/Mixamo/Animation/Attacks/great_sword_slash.uasset'
[2023.01.23-15.36.29:223][726]LogSavePackage: Moving output files for package: /Game/Mixamo/Animation/Attacks/great_sword_slash__2_
[2023.01.23-15.36.29:223][726]LogSavePackage: Moving '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Saved/great_sword_slash__2_8D5F42984A2655AD44FED2A678DD1CA7.tmp' to '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Content/Mixamo/Animation/Attacks/great_sword_slash__2_.uasset'
[2023.01.23-15.36.29:230][726]LogSavePackage: Moving output files for package: /Game/Mixamo/Animation/Attacks/great_sword_slash__3_
[2023.01.23-15.36.29:230][726]LogSavePackage: Moving '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Saved/great_sword_slash__3_E624021549788D632AAF2FA3A942B417.tmp' to '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Content/Mixamo/Animation/Attacks/great_sword_slash__3_.uasset'
[2023.01.23-15.36.29:246][726]LogSavePackage: Moving output files for package: /Game/Mixamo/Animation/Attacks/great_sword_slash__4_
[2023.01.23-15.36.29:246][726]LogSavePackage: Moving '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Saved/great_sword_slash__4_3C0FF4894AF1DAF33E4DA081D28F3E8D.tmp' to '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Content/Mixamo/Animation/Attacks/great_sword_slash__4_.uasset'
[2023.01.23-15.36.29:252][726]LogFileHelpers: InternalPromptForCheckoutAndSave took 93 ms (total: 5.55 sec)
[2023.01.23-15.36.29:400][726]LogUObjectHash: Compacting FUObjectHashTables data took   1.38ms
[2023.01.23-15.36.29:458][726]LogUObjectHash: Compacting FUObjectHashTables data took   1.12ms
[2023.01.23-15.36.29:514][726]LogUObjectHash: Compacting FUObjectHashTables data took   0.51ms
[2023.01.23-15.36.29:534][726]AssetCheck: New page: Asset Save: multiple assets
[2023.01.23-15.36.29:535][726]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/Mixamo/Animation/Attacks/great_sword_slash__4_.great_sword_slash__4_
[2023.01.23-15.36.29:535][726]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/Mixamo/Animation/Attacks/great_sword_slash__3_.great_sword_slash__3_
[2023.01.23-15.36.29:535][726]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/Mixamo/Animation/Attacks/great_sword_slash.great_sword_slash
[2023.01.23-15.36.29:535][726]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/Mixamo/Animation/Attacks/great_sword_slash__2_.great_sword_slash__2_
[2023.01.23-15.36.31:800][985]LogAssetEditorSubsystem: Opening Asset editor for AnimSequence /Game/Mixamo/Animation/Attacks/great_sword_slash__4_.great_sword_slash__4_
[2023.01.23-15.36.31:832][985]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.23-15.36.31:875][985]LogWorld: UWorld::CleanupWorld for World_86, bSessionEnded=true, bCleanupResources=true
[2023.01.23-15.36.31:875][985]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.23-15.36.47:946][777]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.23-15.36.48:006][777]LogSavePackage: Moving output files for package: /Game/Mixamo/Animation/Attacks/great_sword_slash__4_
[2023.01.23-15.36.48:006][777]LogSavePackage: Moving '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Saved/great_sword_slash__4_FD5C896547A4F5EF034718823752C8D9.tmp' to '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Content/Mixamo/Animation/Attacks/great_sword_slash__4_.uasset'
[2023.01.23-15.36.48:013][777]LogFileHelpers: InternalPromptForCheckoutAndSave took 66 ms (total: 5.62 sec)
[2023.01.23-15.36.48:019][777]AssetCheck: New page: Asset Save: great_sword_slash__4_
[2023.01.23-15.36.48:019][777]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/Mixamo/Animation/Attacks/great_sword_slash__4_.great_sword_slash__4_
[2023.01.23-15.36.51:566][167]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.23-15.36.51:622][167]LogSavePackage: Moving output files for package: /Game/Mixamo/Animation/Attacks/great_sword_slash__4_
[2023.01.23-15.36.51:622][167]LogSavePackage: Moving '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Saved/great_sword_slash__4_A72EC2A54202F1732853E9A6B83C55E6.tmp' to '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Content/Mixamo/Animation/Attacks/great_sword_slash__4_.uasset'
[2023.01.23-15.36.51:630][167]LogFileHelpers: InternalPromptForCheckoutAndSave took 63 ms (total: 5.68 sec)
[2023.01.23-15.36.51:636][167]AssetCheck: New page: Asset Save: great_sword_slash__4_
[2023.01.23-15.36.51:636][167]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/Mixamo/Animation/Attacks/great_sword_slash__4_.great_sword_slash__4_
[2023.01.23-15.36.55:339][583]LogAssetEditorSubsystem: Opening Asset editor for AnimSequence /Game/Mixamo/Animation/Attacks/great_sword_slash__3_.great_sword_slash__3_
[2023.01.23-15.36.55:390][583]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.23-15.36.55:432][583]LogWorld: UWorld::CleanupWorld for World_87, bSessionEnded=true, bCleanupResources=true
[2023.01.23-15.36.55:432][583]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.23-15.37.00:670][147]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.23-15.37.00:739][147]LogSavePackage: Moving output files for package: /Game/Mixamo/Animation/Attacks/great_sword_slash__3_
[2023.01.23-15.37.00:740][147]LogSavePackage: Moving '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Saved/great_sword_slash__3_F23F1CE94BA6B17500485384436E4509.tmp' to '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Content/Mixamo/Animation/Attacks/great_sword_slash__3_.uasset'
[2023.01.23-15.37.00:747][147]LogFileHelpers: InternalPromptForCheckoutAndSave took 77 ms (total: 5.76 sec)
[2023.01.23-15.37.00:753][147]AssetCheck: New page: Asset Save: great_sword_slash__3_
[2023.01.23-15.37.00:753][147]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/Mixamo/Animation/Attacks/great_sword_slash__3_.great_sword_slash__3_
[2023.01.23-15.37.03:294][435]LogAssetEditorSubsystem: Opening Asset editor for AnimSequence /Game/Mixamo/Animation/Attacks/great_sword_slash__2_.great_sword_slash__2_
[2023.01.23-15.37.03:325][435]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.23-15.37.03:367][435]LogWorld: UWorld::CleanupWorld for World_88, bSessionEnded=true, bCleanupResources=true
[2023.01.23-15.37.03:367][435]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.23-15.37.07:486][869]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.23-15.37.07:557][869]LogSavePackage: Moving output files for package: /Game/Mixamo/Animation/Attacks/great_sword_slash__2_
[2023.01.23-15.37.07:558][869]LogSavePackage: Moving '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Saved/great_sword_slash__2_686CDFC144B598E51A20C681A8DF2729.tmp' to '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Content/Mixamo/Animation/Attacks/great_sword_slash__2_.uasset'
[2023.01.23-15.37.07:565][869]LogFileHelpers: InternalPromptForCheckoutAndSave took 79 ms (total: 5.84 sec)
[2023.01.23-15.37.07:571][869]AssetCheck: New page: Asset Save: great_sword_slash__2_
[2023.01.23-15.37.07:572][869]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/Mixamo/Animation/Attacks/great_sword_slash__2_.great_sword_slash__2_
[2023.01.23-15.37.09:692][100]LogAssetEditorSubsystem: Opening Asset editor for AnimSequence /Game/Mixamo/Animation/Attacks/great_sword_slash.great_sword_slash
[2023.01.23-15.37.09:723][100]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.23-15.37.09:765][100]LogWorld: UWorld::CleanupWorld for World_89, bSessionEnded=true, bCleanupResources=true
[2023.01.23-15.37.09:765][100]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.23-15.37.12:640][421]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.23-15.37.12:705][421]LogSavePackage: Moving output files for package: /Game/Mixamo/Animation/Attacks/great_sword_slash
[2023.01.23-15.37.12:706][421]LogSavePackage: Moving '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Saved/great_sword_slashDCC8F87F48DF69A91EB0E98A957DABBC.tmp' to '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Content/Mixamo/Animation/Attacks/great_sword_slash.uasset'
[2023.01.23-15.37.12:712][421]LogFileHelpers: InternalPromptForCheckoutAndSave took 72 ms (total: 5.91 sec)
[2023.01.23-15.37.12:718][421]AssetCheck: New page: Asset Save: great_sword_slash
[2023.01.23-15.37.12:719][421]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/Mixamo/Animation/Attacks/great_sword_slash.great_sword_slash
[2023.01.23-15.37.19:846][245]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.23-15.37.19:904][245]LogSavePackage: Moving output files for package: /Game/Mixamo/Animation/Attacks/great_sword_slash
[2023.01.23-15.37.19:905][245]LogSavePackage: Moving '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Saved/great_sword_slash2FE50A4745EDBAF36AB7D6A3024FC9C0.tmp' to '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Content/Mixamo/Animation/Attacks/great_sword_slash.uasset'
[2023.01.23-15.37.19:912][245]LogFileHelpers: InternalPromptForCheckoutAndSave took 66 ms (total: 5.97 sec)
[2023.01.23-15.37.19:918][245]AssetCheck: New page: Asset Save: great_sword_slash
[2023.01.23-15.37.19:918][245]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/Mixamo/Animation/Attacks/great_sword_slash.great_sword_slash
[2023.01.23-15.37.24:140][720]LogAssetEditorSubsystem: Opening Asset editor for AnimSequence /Game/Mixamo/Animation/Attacks/great_sword_slash__3_.great_sword_slash__3_
[2023.01.23-15.37.24:170][720]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.23-15.37.24:212][720]LogWorld: UWorld::CleanupWorld for World_90, bSessionEnded=true, bCleanupResources=true
[2023.01.23-15.37.24:212][720]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.23-15.37.30:254][416]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.23-15.37.30:322][416]LogSavePackage: Moving output files for package: /Game/Mixamo/Animation/Attacks/great_sword_slash__3_
[2023.01.23-15.37.30:323][416]LogSavePackage: Moving '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Saved/great_sword_slash__3_CE55DD754B60ACF7F9EE0294CD357487.tmp' to '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Content/Mixamo/Animation/Attacks/great_sword_slash__3_.uasset'
[2023.01.23-15.37.30:329][416]LogFileHelpers: InternalPromptForCheckoutAndSave took 75 ms (total: 6.05 sec)
[2023.01.23-15.37.30:335][416]AssetCheck: New page: Asset Save: great_sword_slash__3_
[2023.01.23-15.37.30:335][416]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/Mixamo/Animation/Attacks/great_sword_slash__3_.great_sword_slash__3_
[2023.01.23-15.37.39:698][497]LogAssetEditorSubsystem: Opening Asset editor for IKRetargeter /Game/Mixamo/XBot_IK_RTG.XBot_IK_RTG
[2023.01.23-15.37.39:698][497]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.23-15.37.39:706][497]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_92:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.01.23-15.37.39:952][497]LogViewport: Scene viewport resized to 765x764, mode Windowed.
[2023.01.23-15.37.39:979][497]LogContentBrowser: Verbose: The majority of assets in the view are of type: /Script/Engine.AnimSequence
[2023.01.23-15.38.00:649][325]LogSlate: Window 'Batch Export Retargeted Animations' being destroyed
[2023.01.23-15.38.00:767][325]LogTextFormatter: Warning: Failed to parse argument "Asset" as a number (using "0" as a fallback). Please check your format string for errors: "Retargeting animation asset: {Asset}".
[2023.01.23-15.38.00:832][325]LogTextFormatter: Warning: Failed to parse argument "Asset" as a number (using "0" as a fallback). Please check your format string for errors: "Retargeting animation asset: {Asset}".
[2023.01.23-15.38.00:963][325]LogTemp: Display: Duplicate and Retarget - New Asset Created: export_great_sword_slash
[2023.01.23-15.38.00:963][325]LogTemp: Display: Duplicate and Retarget - New Asset Created: export_great_sword_slash__3_
[2023.01.23-15.38.01:077][325]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Mixamo/Animation/Attacks/export_great_sword_slash__3_.export_great_sword_slash__3_
[2023.01.23-15.38.01:077][325]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Mixamo/Animation/Attacks/export_great_sword_slash.export_great_sword_slash
[2023.01.23-15.38.13:341][308]LogUObjectHash: Compacting FUObjectHashTables data took   1.06ms
[2023.01.23-15.38.13:345][308]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Maps/ThirdPersonMap' took 0.067
[2023.01.23-15.38.13:346][308]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Mixamo/Animation/Attacks/export_great_sword_slash] ([1] browsable assets)...
[2023.01.23-15.38.13:356][308]OBJ SavePackage:     Rendered thumbnail for [AnimSequence /Game/Mixamo/Animation/Attacks/export_great_sword_slash.export_great_sword_slash]
[2023.01.23-15.38.13:356][308]OBJ SavePackage: Finished generating thumbnails for package [/Game/Mixamo/Animation/Attacks/export_great_sword_slash]
[2023.01.23-15.38.13:366][308]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Mixamo/Animation/Attacks/export_great_sword_slash_Auto9
[2023.01.23-15.38.13:366][308]LogSavePackage: Moving '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Saved/export_great_sword_slash_Auto966CD5B834B6D0E34E7E2B1A75B96E6E9.tmp' to '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Saved/Autosaves/Game/Mixamo/Animation/Attacks/export_great_sword_slash_Auto9.uasset'
[2023.01.23-15.38.13:367][308]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Mixamo/Animation/Attacks/export_great_sword_slash__3_] ([1] browsable assets)...
[2023.01.23-15.38.13:374][308]OBJ SavePackage:     Rendered thumbnail for [AnimSequence /Game/Mixamo/Animation/Attacks/export_great_sword_slash__3_.export_great_sword_slash__3_]
[2023.01.23-15.38.13:374][308]OBJ SavePackage: Finished generating thumbnails for package [/Game/Mixamo/Animation/Attacks/export_great_sword_slash__3_]
[2023.01.23-15.38.13:390][308]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Mixamo/Animation/Attacks/export_great_sword_slash__3__Auto9
[2023.01.23-15.38.13:390][308]LogSavePackage: Moving '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Saved/export_great_sword_slash__3__Aut51AEE9CB4994DA796D3CECAE87034FCF.tmp' to '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Saved/Autosaves/Game/Mixamo/Animation/Attacks/export_great_sword_slash__3__Auto9.uasset'
[2023.01.23-15.38.13:391][308]LogFileHelpers: Auto-saving content packages took 0.046
[2023.01.23-15.38.23:871][141]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/CombatSystem/Blueprints/Actors/BP_HeavySword.BP_HeavySword
[2023.01.23-15.38.23:871][141]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.23-15.38.49:004][603]BlueprintLog: New page: Compile BP_HeavySword
[2023.01.23-15.38.49:093][603]LogUObjectHash: Compacting FUObjectHashTables data took   1.17ms
[2023.01.23-15.38.49:767][667]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.23-15.38.49:838][667]LogSavePackage: Moving output files for package: /Game/CombatSystem/Blueprints/Actors/BP_HeavySword
[2023.01.23-15.38.49:839][667]LogSavePackage: Moving '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Saved/BP_HeavySword46BA07A84D4DFF87A91BB08AF5B145E4.tmp' to '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Content/CombatSystem/Blueprints/Actors/BP_HeavySword.uasset'
[2023.01.23-15.38.49:845][667]LogFileHelpers: InternalPromptForCheckoutAndSave took 78 ms (total: 6.13 sec)
[2023.01.23-15.38.49:852][667]AssetCheck: New page: Asset Save: BP_HeavySword
[2023.01.23-15.38.49:852][667]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/CombatSystem/Blueprints/Actors/BP_HeavySword.BP_HeavySword
[2023.01.23-15.38.52:121][927]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.23-15.38.52:127][927]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.23-15.38.52:127][927]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.23-15.38.52:127][927]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.23-15.38.52:127][927]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 116 us)
[2023.01.23-15.38.52:127][927]LogWorldPartition: Display: GenerateStreaming took 129 us (total: 13 ms)
[2023.01.23-15.38.52:127][927]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.23-15.38.52:127][927]PIE: New page: PIE session: ThirdPersonMap (23 Jan 2023, 15:38:52)
[2023.01.23-15.38.52:149][927]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.23-15.38.52:152][927]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002740s)
[2023.01.23-15.38.52:152][927]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/ThirdPersonMap.ThirdPersonMap to /Game/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.002770s)
[2023.01.23-15.38.52:152][927]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.23-15.38.52:153][927]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.23-15.38.52:153][927]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.23-15.38.52:153][927]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.23-15.38.52:153][927]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.23-15.38.52:154][927]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.23-15.38.52:154][927]LogWorldPartition: Display: WorldPartition initialize took 638 us (total: 3.34 sec)
[2023.01.23-15.38.52:154][927]LogPlayLevel: PIE: World Init took: (0.001423s)
[2023.01.23-15.38.52:214][927]LogUObjectHash: Compacting FUObjectHashTables data took   0.98ms
[2023.01.23-15.38.52:217][927]LogAudio: Display: Creating Audio Device:                 Id: 19, Scope: Unique, Realtime: True
[2023.01.23-15.38.52:217][927]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.23-15.38.52:217][927]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.23-15.38.52:217][927]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.23-15.38.52:217][927]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.23-15.38.52:217][927]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.23-15.38.52:217][927]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.23-15.38.52:217][927]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.23-15.38.52:217][927]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.23-15.38.52:217][927]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.23-15.38.52:217][927]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.23-15.38.52:217][927]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.23-15.38.52:220][927]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.23-15.38.52:402][927]LogAudioMixer: Display: Using Audio Hardware Device Headset Earphone (CORSAIR VOID ELITE USB Gaming Headset)
[2023.01.23-15.38.52:402][927]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.23-15.38.52:402][927]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.23-15.38.52:402][927]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.23-15.38.52:403][927]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=19
[2023.01.23-15.38.52:403][927]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=19
[2023.01.23-15.38.52:405][927]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=19
[2023.01.23-15.38.52:405][927]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=19
[2023.01.23-15.38.52:405][927]LogInit: FAudioDevice initialized.
[2023.01.23-15.38.52:405][927]LogAudio: Display: Audio Device (ID: 19) registered with world 'ThirdPersonMap'.
[2023.01.23-15.38.52:407][927]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.23-15.38.52:409][927]LogWorld: Bringing World /Game/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.01.23-15.38.52
[2023.01.23-15.38.52:409][927]LogWorld: Bringing up level for play took: 0.001264
[2023.01.23-15.38.52:411][927]LogOnline: OSS: Created online subsystem instance for: :Context_112
[2023.01.23-15.38.52:414][927]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.01.23-15.38.52:414][927]PIE: Server logged in
[2023.01.23-15.38.52:415][927]PIE: Play in editor total start time 0.288 seconds.
[2023.01.23-15.40.05:150][410]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.23-15.40.05:150][410]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.23-15.40.05:150][410]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.23-15.40.05:150][410]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
