Log file open, 01/23/23 13:12:01
[2023.01.23-14.06.37:027][941]BlueprintLog: New page: Compile BP_MainCharacter
[2023.01.23-14.06.37:123][941]LogUObjectHash: Compacting FUObjectHashTables data took   1.35ms
[2023.01.23-14.06.37:836][ 13]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.23-14.06.37:913][ 13]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/CombatSystem/Blueprints/BP_MainCharacter" FILE="../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Content/CombatSystem/Blueprints/BP_MainCharacter.uasset" SILENT=true
[2023.01.23-14.06.37:929][ 13]LogSavePackage: Moving output files for package: /Game/CombatSystem/Blueprints/BP_MainCharacter
[2023.01.23-14.06.37:929][ 13]LogSavePackage: Moving '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Saved/BP_MainCharacterF9B13C26414DBCA97AE48DAE54C05B0F.tmp' to '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Content/CombatSystem/Blueprints/BP_MainCharacter.uasset'
[2023.01.23-14.06.37:935][ 13]LogFileHelpers: InternalPromptForCheckoutAndSave took 99 ms (total: 1.90 sec)
[2023.01.23-14.06.37:943][ 13]AssetCheck: New page: Asset Save: BP_MainCharacter
[2023.01.23-14.06.37:943][ 13]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/CombatSystem/Blueprints/BP_MainCharacter.BP_MainCharacter
[2023.01.23-14.06.44:538][534]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/CombatSystem/Blueprints/AnimationNotifies/AN_AttachWeaponActor.AN_AttachWeaponActor
[2023.01.23-14.06.44:538][534]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.23-14.06.48:637][628]BlueprintLog: New page: Compile AN_AttachWeaponActor
[2023.01.23-14.06.48:638][628]LogBlueprint: Error: [AssetLog] G:\Unreal\Projects\Souls-LikeMelee\SoulsLikeMelee\Content\CombatSystem\Blueprints\AnimationNotifies\AN_AttachWeaponActor.uasset: [Compiler] SKEL_BP_MainCharacter_C.GreatSword is private and not accessible in this context. Please fix mark up or cease accessing as this will be an error in a future release.  Get GreatSword
[2023.01.23-14.06.48:695][628]LogUObjectHash: Compacting FUObjectHashTables data took   1.04ms
[2023.01.23-14.07.12:209][204]BlueprintLog: New page: Compile BP_MainCharacter
[2023.01.23-14.07.12:291][204]LogUObjectHash: Compacting FUObjectHashTables data took   1.02ms
[2023.01.23-14.07.12:773][249]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.23-14.07.12:850][249]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/CombatSystem/Blueprints/BP_MainCharacter" FILE="../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Content/CombatSystem/Blueprints/BP_MainCharacter.uasset" SILENT=true
[2023.01.23-14.07.12:867][249]LogSavePackage: Moving output files for package: /Game/CombatSystem/Blueprints/BP_MainCharacter
[2023.01.23-14.07.12:867][249]LogSavePackage: Moving '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Saved/BP_MainCharacter3970C2E1472C78983B5C409AE04E6FA9.tmp' to '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Content/CombatSystem/Blueprints/BP_MainCharacter.uasset'
[2023.01.23-14.07.12:873][249]LogFileHelpers: InternalPromptForCheckoutAndSave took 100 ms (total: 2.00 sec)
[2023.01.23-14.07.12:879][249]AssetCheck: New page: Asset Save: BP_MainCharacter
[2023.01.23-14.07.12:879][249]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/CombatSystem/Blueprints/BP_MainCharacter.BP_MainCharacter
[2023.01.23-14.07.30:173][202]LogOutputDevice: Warning: 

Script Stack (0 frames) :

[2023.01.23-14.07.30:227][202]LogStats: FPlatformStackWalk::StackWalkAndDump -  0.052 s
[2023.01.23-14.07.30:227][202]LogOutputDevice: Error: === Handled ensure: ===
[2023.01.23-14.07.30:227][202]LogOutputDevice: Error: 
[2023.01.23-14.07.30:227][202]LogOutputDevice: Error: Ensure condition failed: !bGraphDataInvalid  [File:D:\build\++UE5\Sync\Engine\Source\Editor\GraphEditor\Private\SGraphPin.cpp] [Line: 905] 
[2023.01.23-14.07.30:227][202]LogOutputDevice: Error: The Graph Pin Object has been invalidated. Someone is keeping a hard ref on the SGraphPin (SGraphPinObject [NodeFactory.cpp(293)]). See InvalidateGraphData for more info
[2023.01.23-14.07.30:227][202]LogOutputDevice: Error: Stack: 
[2023.01.23-14.07.30:227][202]LogOutputDevice: Error: [Callstack] 0x00007ffe2fd0ada1 UnrealEditor-GraphEditor.dll!UnknownFunction []
[2023.01.23-14.07.30:227][202]LogOutputDevice: Error: [Callstack] 0x00007ffe2fd0e452 UnrealEditor-GraphEditor.dll!UnknownFunction []
[2023.01.23-14.07.30:227][202]LogOutputDevice: Error: [Callstack] 0x00007ffe5311d017 UnrealEditor-Slate.dll!UnknownFunction []
[2023.01.23-14.07.30:227][202]LogOutputDevice: Error: [Callstack] 0x00007ffe53176baa UnrealEditor-Slate.dll!UnknownFunction []
[2023.01.23-14.07.30:227][202]LogOutputDevice: Error: [Callstack] 0x00007ffe5311e537 UnrealEditor-Slate.dll!UnknownFunction []
[2023.01.23-14.07.30:227][202]LogOutputDevice: Error: [Callstack] 0x00007ffe53184e84 UnrealEditor-Slate.dll!UnknownFunction []
[2023.01.23-14.07.30:227][202]LogOutputDevice: Error: [Callstack] 0x00007ffe53174b91 UnrealEditor-Slate.dll!UnknownFunction []
[2023.01.23-14.07.30:227][202]LogOutputDevice: Error: [Callstack] 0x00007ffe5316a9c8 UnrealEditor-Slate.dll!UnknownFunction []
[2023.01.23-14.07.30:227][202]LogOutputDevice: Error: [Callstack] 0x00007ffec63b1a18 UnrealEditor-ApplicationCore.dll!UnknownFunction []
[2023.01.23-14.07.30:227][202]LogOutputDevice: Error: [Callstack] 0x00007ffec63967d1 UnrealEditor-ApplicationCore.dll!UnknownFunction []
[2023.01.23-14.07.30:227][202]LogOutputDevice: Error: [Callstack] 0x00007ffec63b4391 UnrealEditor-ApplicationCore.dll!UnknownFunction []
[2023.01.23-14.07.30:227][202]LogOutputDevice: Error: [Callstack] 0x00007ffec638ff93 UnrealEditor-ApplicationCore.dll!UnknownFunction []
[2023.01.23-14.07.30:227][202]LogOutputDevice: Error: [Callstack] 0x00007fff01b38271 USER32.dll!UnknownFunction []
[2023.01.23-14.07.30:227][202]LogOutputDevice: Error: [Callstack] 0x00007fff01b37abb USER32.dll!UnknownFunction []
[2023.01.23-14.07.30:227][202]LogOutputDevice: Error: [Callstack] 0x00007ffe5a907183 InkObj.dll!UnknownFunction []
[2023.01.23-14.07.30:227][202]LogOutputDevice: Error: [Callstack] 0x00007ffef01410f2 atlthunk.dll!UnknownFunction []
[2023.01.23-14.07.30:227][202]LogOutputDevice: Error: [Callstack] 0x00007fff01b38271 USER32.dll!UnknownFunction []
[2023.01.23-14.07.30:227][202]LogOutputDevice: Error: [Callstack] 0x00007fff01b37d31 USER32.dll!UnknownFunction []
[2023.01.23-14.07.30:227][202]LogOutputDevice: Error: [Callstack] 0x00007ffec63b5849 UnrealEditor-ApplicationCore.dll!UnknownFunction []
[2023.01.23-14.07.30:227][202]LogOutputDevice: Error: [Callstack] 0x00007ffe380ed196 UnrealEditor-Engine.dll!UnknownFunction []
[2023.01.23-14.07.30:227][202]LogOutputDevice: Error: [Callstack] 0x00007ff6eb664f37 UnrealEditor.exe!UnknownFunction []
[2023.01.23-14.07.30:227][202]LogOutputDevice: Error: [Callstack] 0x00007ff6eb68287d UnrealEditor.exe!UnknownFunction []
[2023.01.23-14.07.30:227][202]LogOutputDevice: Error: [Callstack] 0x00007ff6eb68296a UnrealEditor.exe!UnknownFunction []
[2023.01.23-14.07.30:227][202]LogOutputDevice: Error: [Callstack] 0x00007ff6eb685680 UnrealEditor.exe!UnknownFunction []
[2023.01.23-14.07.30:227][202]LogOutputDevice: Error: [Callstack] 0x00007ff6eb6971b4 UnrealEditor.exe!UnknownFunction []
[2023.01.23-14.07.30:228][202]LogOutputDevice: Error: [Callstack] 0x00007ff6eb69a516 UnrealEditor.exe!UnknownFunction []
[2023.01.23-14.07.30:228][202]LogOutputDevice: Error: [Callstack] 0x00007fff01f826bd KERNEL32.DLL!UnknownFunction []
[2023.01.23-14.07.30:228][202]LogOutputDevice: Error: [Callstack] 0x00007fff034cdfb8 ntdll.dll!UnknownFunction []
[2023.01.23-14.07.30:228][202]LogOutputDevice: Error: 
[2023.01.23-14.07.30:236][202]LogStats:                SubmitErrorReport -  0.000 s
[2023.01.23-14.07.31:172][202]LogStats:                    SendNewReport -  0.935 s
[2023.01.23-14.07.31:172][202]LogStats:             FDebug::EnsureFailed -  0.999 s
[2023.01.23-14.07.43:484][218]BlueprintLog: New page: Compile AN_AttachWeaponActor
[2023.01.23-14.07.43:540][218]LogUObjectHash: Compacting FUObjectHashTables data took   1.06ms
[2023.01.23-14.07.44:142][282]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.23-14.07.44:228][282]LogSavePackage: Moving output files for package: /Game/CombatSystem/Blueprints/AnimationNotifies/AN_AttachWeaponActor
[2023.01.23-14.07.44:229][282]LogSavePackage: Moving '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Saved/AN_AttachWeaponActor012F01424B3E1CD256AD02BB752327B8.tmp' to '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Content/CombatSystem/Blueprints/AnimationNotifies/AN_AttachWeaponActor.uasset'
[2023.01.23-14.07.44:234][282]LogFileHelpers: InternalPromptForCheckoutAndSave took 91 ms (total: 2.09 sec)
[2023.01.23-14.07.44:240][282]AssetCheck: New page: Asset Save: AN_AttachWeaponActor
[2023.01.23-14.07.44:240][282]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/CombatSystem/Blueprints/AnimationNotifies/AN_AttachWeaponActor.AN_AttachWeaponActor
[2023.01.23-14.07.53:629][168]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/CombatSystem/Blueprints/Actors/BP_BaseWeapon.BP_BaseWeapon
[2023.01.23-14.07.53:630][168]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.23-14.07.54:952][273]BlueprintLog: New page: Compile BP_BaseWeapon
[2023.01.23-14.07.54:958][273]LogBlueprint: Error: [AssetLog] G:\Unreal\Projects\Souls-LikeMelee\SoulsLikeMelee\Content\CombatSystem\Blueprints\Actors\BP_BaseWeapon.uasset: [Compiler] {VariableName} is private and not accessible in this context.  Set GreatSword
[2023.01.23-14.07.55:020][273]LogUObjectHash: Compacting FUObjectHashTables data took   1.12ms
[2023.01.23-14.08.59:759][687]BlueprintLog: New page: Compile BP_BaseWeapon
[2023.01.23-14.08.59:823][687]LogUObjectHash: Compacting FUObjectHashTables data took   0.98ms
[2023.01.23-14.09.00:260][734]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.23-14.09.00:322][734]LogSavePackage: Moving output files for package: /Game/CombatSystem/Blueprints/Actors/BP_BaseWeapon
[2023.01.23-14.09.00:323][734]LogSavePackage: Moving '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Saved/BP_BaseWeaponF258CFB94D0C4D71DB890C89C987B431.tmp' to '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Content/CombatSystem/Blueprints/Actors/BP_BaseWeapon.uasset'
[2023.01.23-14.09.00:328][734]LogFileHelpers: InternalPromptForCheckoutAndSave took 68 ms (total: 2.16 sec)
[2023.01.23-14.09.00:334][734]AssetCheck: New page: Asset Save: BP_BaseWeapon
[2023.01.23-14.09.00:334][734]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/CombatSystem/Blueprints/Actors/BP_BaseWeapon.BP_BaseWeapon
[2023.01.23-14.10.15:297][ 45]LogWorld: UWorld::CleanupWorld for World_51, bSessionEnded=true, bCleanupResources=true
[2023.01.23-14.10.15:297][ 45]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.23-14.11.44:194][292]BlueprintLog: New page: Compile BP_MainCharacter
[2023.01.23-14.11.44:297][292]LogUObjectHash: Compacting FUObjectHashTables data took   1.34ms
[2023.01.23-14.11.45:465][419]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.23-14.11.45:517][419]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/CombatSystem/Blueprints/BP_MainCharacter" FILE="../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Content/CombatSystem/Blueprints/BP_MainCharacter.uasset" SILENT=true
[2023.01.23-14.11.45:534][419]LogSavePackage: Moving output files for package: /Game/CombatSystem/Blueprints/BP_MainCharacter
[2023.01.23-14.11.45:535][419]LogSavePackage: Moving '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Saved/BP_MainCharacter0DF7F12D4C9B56A99644699B30A8F5DD.tmp' to '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Content/CombatSystem/Blueprints/BP_MainCharacter.uasset'
[2023.01.23-14.11.45:542][419]LogFileHelpers: InternalPromptForCheckoutAndSave took 76 ms (total: 2.24 sec)
[2023.01.23-14.11.45:548][419]AssetCheck: New page: Asset Save: BP_MainCharacter
[2023.01.23-14.11.45:548][419]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/CombatSystem/Blueprints/BP_MainCharacter.BP_MainCharacter
[2023.01.23-14.14.04:219][582]LogDerivedDataCache: C:/Users/rewri/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:01.383 and deleted 0 files with total size 0 MiB. Scanned 992 files in 991 folders with total size 149 MiB.
[2023.01.23-14.15.08:694][419]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/CombatSystem/Blueprints/Interfaces/BPI_AnimInstance.BPI_AnimInstance
[2023.01.23-14.15.08:694][419]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.23-14.15.34:526][238]BlueprintLog: New page: Compile BPI_AnimInstance
[2023.01.23-14.15.34:535][238]LogBlueprint: Error: [AssetLog] G:\Unreal\Projects\Souls-LikeMelee\SoulsLikeMelee\Content\Characters\Mannequins\Animations\ABP_Manny.uasset: [Compiler] In use pin  Attach to Hand  no longer exists on node  Event Update Combat Enabled . Please refresh node or break links to remove pin.
[2023.01.23-14.15.34:542][238]LogBlueprint: Error: [AssetLog] G:\Unreal\Projects\Souls-LikeMelee\SoulsLikeMelee\Content\Characters\Mannequins\Animations\ABP_Manny.uasset: [Compiler] In use pin  Attach to Hand  no longer exists on node  Event Update Combat Enabled . Please refresh node or break links to remove pin.
[2023.01.23-14.15.34:544][238]LogK2Compiler: Unable to find connection for pin!  Check AllocateDefaultPins() for consistency!
[2023.01.23-14.15.34:623][238]LogUObjectHash: Compacting FUObjectHashTables data took   1.09ms
[2023.01.23-14.15.35:418][315]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.23-14.15.35:466][315]LogSavePackage: Moving output files for package: /Game/CombatSystem/Blueprints/Interfaces/BPI_AnimInstance
[2023.01.23-14.15.35:466][315]LogSavePackage: Moving '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Saved/BPI_AnimInstance373442CA4DF7DD6551156A9426EEB418.tmp' to '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Content/CombatSystem/Blueprints/Interfaces/BPI_AnimInstance.uasset'
[2023.01.23-14.15.35:470][315]LogFileHelpers: InternalPromptForCheckoutAndSave took 52 ms (total: 2.29 sec)
[2023.01.23-14.15.35:477][315]AssetCheck: New page: Asset Save: BPI_AnimInstance
[2023.01.23-14.15.35:477][315]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/CombatSystem/Blueprints/Interfaces/BPI_AnimInstance.BPI_AnimInstance
[2023.01.23-14.15.36:528][430]LogWorld: UWorld::CleanupWorld for World_53, bSessionEnded=true, bCleanupResources=true
[2023.01.23-14.15.36:528][430]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.23-14.16.17:475][838]LogUObjectHash: Compacting FUObjectHashTables data took   1.25ms
[2023.01.23-14.16.17:478][838]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Maps/ThirdPersonMap' took 0.044
[2023.01.23-14.16.17:479][838]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/CombatSystem/Blueprints/BP_MainCharacter] ([2] browsable assets)...
[2023.01.23-14.16.17:494][838]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/CombatSystem/Blueprints/BP_MainCharacter.BP_MainCharacter]
[2023.01.23-14.16.17:494][838]OBJ SavePackage: Finished generating thumbnails for package [/Game/CombatSystem/Blueprints/BP_MainCharacter]
[2023.01.23-14.16.17:511][838]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/CombatSystem/Blueprints/BP_MainCharacter_Auto4
[2023.01.23-14.16.17:512][838]LogSavePackage: Moving '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Saved/BP_MainCharacter_Auto466170F5A45409A77A7CFE1A840E578DE.tmp' to '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Saved/Autosaves/Game/CombatSystem/Blueprints/BP_MainCharacter_Auto4.uasset'
[2023.01.23-14.16.17:513][838]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/CombatSystem/Blueprints/Actors/BP_BaseWeapon] ([2] browsable assets)...
[2023.01.23-14.16.17:513][838]OBJ SavePackage: Finished generating thumbnails for package [/Game/CombatSystem/Blueprints/Actors/BP_BaseWeapon]
[2023.01.23-14.16.17:519][838]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/CombatSystem/Blueprints/Actors/BP_BaseWeapon_Auto4
[2023.01.23-14.16.17:519][838]LogSavePackage: Moving '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Saved/BP_BaseWeapon_Auto424E456DB48EB00C34554DF90B72796E5.tmp' to '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Saved/Autosaves/Game/CombatSystem/Blueprints/Actors/BP_BaseWeapon_Auto4.uasset'
[2023.01.23-14.16.17:520][838]LogFileHelpers: Auto-saving content packages took 0.041
[2023.01.23-14.17.08:727][310]BlueprintLog: New page: Compile BP_MainCharacter
[2023.01.23-14.17.08:817][310]LogUObjectHash: Compacting FUObjectHashTables data took   1.08ms
[2023.01.23-14.17.09:526][385]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.23-14.17.09:588][385]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/CombatSystem/Blueprints/BP_MainCharacter" FILE="../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Content/CombatSystem/Blueprints/BP_MainCharacter.uasset" SILENT=true
[2023.01.23-14.17.09:605][385]LogSavePackage: Moving output files for package: /Game/CombatSystem/Blueprints/BP_MainCharacter
[2023.01.23-14.17.09:606][385]LogSavePackage: Moving '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Saved/BP_MainCharacter0802B6B54E5094243A1B9DBDD82DBE67.tmp' to '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Content/CombatSystem/Blueprints/BP_MainCharacter.uasset'
[2023.01.23-14.17.09:611][385]LogFileHelpers: InternalPromptForCheckoutAndSave took 85 ms (total: 2.37 sec)
[2023.01.23-14.17.09:618][385]AssetCheck: New page: Asset Save: BP_MainCharacter
[2023.01.23-14.17.09:618][385]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/CombatSystem/Blueprints/BP_MainCharacter.BP_MainCharacter
[2023.01.23-14.18.37:409][761]BlueprintLog: New page: Compile BP_MainCharacter
[2023.01.23-14.18.37:489][761]LogUObjectHash: Compacting FUObjectHashTables data took   1.23ms
[2023.01.23-14.18.38:309][838]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.23-14.18.38:372][838]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/CombatSystem/Blueprints/BP_MainCharacter" FILE="../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Content/CombatSystem/Blueprints/BP_MainCharacter.uasset" SILENT=true
[2023.01.23-14.18.38:389][838]LogSavePackage: Moving output files for package: /Game/CombatSystem/Blueprints/BP_MainCharacter
[2023.01.23-14.18.38:389][838]LogSavePackage: Moving '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Saved/BP_MainCharacter189D3C6C49FB301B6B023BA6A2154578.tmp' to '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Content/CombatSystem/Blueprints/BP_MainCharacter.uasset'
[2023.01.23-14.18.38:396][838]LogFileHelpers: InternalPromptForCheckoutAndSave took 87 ms (total: 2.46 sec)
[2023.01.23-14.18.38:403][838]AssetCheck: New page: Asset Save: BP_MainCharacter
[2023.01.23-14.18.38:403][838]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/CombatSystem/Blueprints/BP_MainCharacter.BP_MainCharacter
[2023.01.23-14.18.58:728][440]BlueprintLog: New page: Compile BP_BaseWeapon
[2023.01.23-14.18.58:803][440]LogUObjectHash: Compacting FUObjectHashTables data took   1.11ms
[2023.01.23-14.18.59:397][500]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.23-14.18.59:452][500]LogSavePackage: Moving output files for package: /Game/CombatSystem/Blueprints/Actors/BP_BaseWeapon
[2023.01.23-14.18.59:453][500]LogSavePackage: Moving '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Saved/BP_BaseWeaponC805483A4D26FC8CFF10B3B702C73E21.tmp' to '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Content/CombatSystem/Blueprints/Actors/BP_BaseWeapon.uasset'
[2023.01.23-14.18.59:458][500]LogFileHelpers: InternalPromptForCheckoutAndSave took 61 ms (total: 2.52 sec)
[2023.01.23-14.18.59:464][500]AssetCheck: New page: Asset Save: BP_BaseWeapon
[2023.01.23-14.18.59:464][500]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/CombatSystem/Blueprints/Actors/BP_BaseWeapon.BP_BaseWeapon
[2023.01.23-14.19.07:679][434]LogAssetEditorSubsystem: Opening Asset editor for AnimBlueprint /Game/Characters/Mannequins/Animations/ABP_Manny.ABP_Manny
[2023.01.23-14.19.07:679][434]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.23-14.19.07:689][434]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.23-14.19.07:695][434]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_55:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.01.23-14.19.08:169][434]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.23-14.19.08:257][434]LogViewport: Scene viewport resized to 476x409, mode Windowed.
[2023.01.23-14.19.42:193][892]BlueprintLog: New page: Compile ABP_Manny
[2023.01.23-14.19.42:283][892]LogUObjectHash: Compacting FUObjectHashTables data took   1.04ms
[2023.01.23-14.19.42:970][963]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.23-14.19.43:082][963]LogSavePackage: Moving output files for package: /Game/Characters/Mannequins/Animations/ABP_Manny
[2023.01.23-14.19.43:083][963]LogSavePackage: Moving '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Saved/ABP_MannyCDAB9DA348D3061EBBFC57841505EA5D.tmp' to '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Content/Characters/Mannequins/Animations/ABP_Manny.uasset'
[2023.01.23-14.19.43:089][963]LogFileHelpers: InternalPromptForCheckoutAndSave took 119 ms (total: 2.64 sec)
[2023.01.23-14.19.43:097][963]AssetCheck: New page: Asset Save: ABP_Manny
[2023.01.23-14.19.43:097][963]LogContentValidation: Display: Validating /Script/Engine.AnimBlueprint /Game/Characters/Mannequins/Animations/ABP_Manny.ABP_Manny
[2023.01.23-14.23.26:271][188]BlueprintLog: New page: Compile BP_BaseWeapon
[2023.01.23-14.23.26:358][188]LogUObjectHash: Compacting FUObjectHashTables data took   1.34ms
[2023.01.23-14.23.26:746][228]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.23-14.23.26:803][228]LogSavePackage: Moving output files for package: /Game/CombatSystem/Blueprints/Actors/BP_BaseWeapon
[2023.01.23-14.23.26:804][228]LogSavePackage: Moving '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Saved/BP_BaseWeapon43E199AD43560D73E50168B96401A0BB.tmp' to '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Content/CombatSystem/Blueprints/Actors/BP_BaseWeapon.uasset'
[2023.01.23-14.23.26:809][228]LogFileHelpers: InternalPromptForCheckoutAndSave took 63 ms (total: 2.71 sec)
[2023.01.23-14.23.26:816][228]AssetCheck: New page: Asset Save: BP_BaseWeapon
[2023.01.23-14.23.26:816][228]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/CombatSystem/Blueprints/Actors/BP_BaseWeapon.BP_BaseWeapon
[2023.01.23-14.23.27:875][344]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.23-14.23.27:881][344]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.23-14.23.27:881][344]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.23-14.23.27:881][344]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.23-14.23.27:881][344]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 70 us)
[2023.01.23-14.23.27:882][344]LogWorldPartition: Display: GenerateStreaming took 144 us (total: 12 ms)
[2023.01.23-14.23.27:882][344]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.23-14.23.27:882][344]PIE: New page: PIE session: ThirdPersonMap (23 Jan 2023, 14:23:27)
[2023.01.23-14.23.27:882][344]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.23-14.23.27:884][344]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002656s)
[2023.01.23-14.23.27:884][344]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/ThirdPersonMap.ThirdPersonMap to /Game/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.002678s)
[2023.01.23-14.23.27:884][344]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.23-14.23.27:884][344]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.23-14.23.27:885][344]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.23-14.23.27:885][344]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.23-14.23.27:885][344]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.23-14.23.27:885][344]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.23-14.23.27:885][344]LogWorldPartition: Display: WorldPartition initialize took 607 us (total: 3.34 sec)
[2023.01.23-14.23.27:885][344]LogPlayLevel: PIE: World Init took: (0.001349s)
[2023.01.23-14.23.27:927][344]LogUObjectHash: Compacting FUObjectHashTables data took   1.16ms
[2023.01.23-14.23.27:931][344]LogAudio: Display: Creating Audio Device:                 Id: 12, Scope: Unique, Realtime: True
[2023.01.23-14.23.27:931][344]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.23-14.23.27:931][344]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.23-14.23.27:931][344]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
