Log file open, 11/30/22 15:37:41
      0) [[native reference]]
   IKRetargetBoneDetails /Game/Mixamo/XBot_IK_Retarget.XBot_IK_Retarget:upperarm_r (1)
      0) [[native reference]]


[2022.11.30-16.27.50:406][324]LogObjectTools: Warning: ForceDeleteObject failed to delete XBot_IK_Retarget, this package is now potentially corrupt
[2022.11.30-16.28.12:166][259]LogSlate: Window 'Pick IK Rig To Copy Animation From' being destroyed
[2022.11.30-16.28.12:171][259]LogContentBrowser: Deferred new asset file creation: NewIKRetargeter
[2022.11.30-16.28.12:174][259]LogContentBrowser: Creating deferred item: NewIKRetargeter
[2022.11.30-16.28.12:180][260]LogContentBrowser: Renaming the item being created (Deferred Item: NewIKRetargeter).
[2022.11.30-16.28.28:443][179]LogContentBrowser: Attempting asset rename: NewIKRetargeter -> XBot_IK_RTG
[2022.11.30-16.28.28:444][179]LogContentBrowser: End creating deferred item NewIKRetargeter
[2022.11.30-16.28.30:392][413]LogAssetEditorSubsystem: Opening Asset editor for IKRetargeter /Game/Mixamo/XBot_IK_RTG.XBot_IK_RTG
[2022.11.30-16.28.30:393][413]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.30-16.28.30:399][413]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_30:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2022.11.30-16.28.30:623][413]LogViewport: Scene viewport resized to 765x764, mode Windowed.
[2022.11.30-16.28.30:655][413]LogContentBrowser: Verbose: The majority of assets in the view are of type: /Script/Engine.AnimSequence
[2022.11.30-16.28.44:519][773]LogContentBrowser: Verbose: The majority of assets in the view are of type: /Script/Engine.AnimSequence
[2022.11.30-16.30.52:199][497]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.11.30-16.30.52:246][497]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Mixamo/XBot_IK_RTG" FILE="../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Content/Mixamo/XBot_IK_RTG.uasset" SILENT=true
[2022.11.30-16.30.52:248][497]LogSavePackage: Moving output files for package: /Game/Mixamo/XBot_IK_RTG
[2022.11.30-16.30.52:248][497]LogSavePackage: Moving '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Saved/XBot_IK_RTG85D32AB54C9E5B49C4388DA800CBB1E0.tmp' to '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Content/Mixamo/XBot_IK_RTG.uasset'
[2022.11.30-16.30.52:252][497]LogFileHelpers: InternalPromptForCheckoutAndSave took 53 ms (total: 9.28 sec)
[2022.11.30-16.30.52:260][497]AssetCheck: New page: Asset Save: XBot_IK_RTG
[2022.11.30-16.30.52:260][497]LogContentValidation: Display: Validating /Script/IKRig.IKRetargeter /Game/Mixamo/XBot_IK_RTG.XBot_IK_RTG
[2022.11.30-16.31.09:335][493]LogContentBrowser: Verbose: The majority of assets in the view are of type: /Script/Engine.AnimSequence
[2022.11.30-16.31.42:545][473]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.11.30-16.31.42:596][473]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Mixamo/XBot_IK_RTG" FILE="../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Content/Mixamo/XBot_IK_RTG.uasset" SILENT=true
[2022.11.30-16.31.42:598][473]LogSavePackage: Moving output files for package: /Game/Mixamo/XBot_IK_RTG
[2022.11.30-16.31.42:598][473]LogSavePackage: Moving '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Saved/XBot_IK_RTG2D181A2945E27F231B9B5A8DCF2BFA53.tmp' to '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Content/Mixamo/XBot_IK_RTG.uasset'
[2022.11.30-16.31.42:603][473]LogFileHelpers: InternalPromptForCheckoutAndSave took 57 ms (total: 9.33 sec)
[2022.11.30-16.31.42:609][473]AssetCheck: New page: Asset Save: XBot_IK_RTG
[2022.11.30-16.31.42:609][473]LogContentValidation: Display: Validating /Script/IKRig.IKRetargeter /Game/Mixamo/XBot_IK_RTG.XBot_IK_RTG
[2022.11.30-16.32.39:601][843]LogSlate: Window 'Batch Export Retargeted Animations' being destroyed
[2022.11.30-16.32.39:674][843]LogTextFormatter: Warning: Failed to parse argument "Asset" as a number (using "0" as a fallback). Please check your format string for errors: "Retargeting animation asset: {Asset}".
[2022.11.30-16.32.39:675][843]LogTextFormatter: Warning: Failed to parse argument "Asset" as a number (using "0" as a fallback). Please check your format string for errors: "Retargeting animation asset: {Asset}".
[2022.11.30-16.32.39:676][843]LogTextFormatter: Warning: Failed to parse argument "Asset" as a number (using "0" as a fallback). Please check your format string for errors: "Retargeting animation asset: {Asset}".
[2022.11.30-16.32.39:678][843]LogTextFormatter: Warning: Failed to parse argument "Asset" as a number (using "0" as a fallback). Please check your format string for errors: "Retargeting animation asset: {Asset}".
[2022.11.30-16.32.39:679][843]LogTemp: Display: Duplicate and Retarget - New Asset Created: _exportDraw_A_Great_Sword_1
[2022.11.30-16.32.39:679][843]LogTemp: Display: Duplicate and Retarget - New Asset Created: _exportDraw_A_Great_Sword_2
[2022.11.30-16.32.39:679][843]LogTemp: Display: Duplicate and Retarget - New Asset Created: _exportSheath_A_Great_Sword_1
[2022.11.30-16.32.39:679][843]LogTemp: Display: Duplicate and Retarget - New Asset Created: _exportSheath_A_Great_Sword_2
[2022.11.30-16.32.39:794][843]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Mixamo/Animation/_exportSheath_A_Great_Sword_2._exportSheath_A_Great_Sword_2
[2022.11.30-16.32.39:794][843]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Mixamo/Animation/_exportDraw_A_Great_Sword_2._exportDraw_A_Great_Sword_2
[2022.11.30-16.32.39:857][844]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Mixamo/Animation/_exportSheath_A_Great_Sword_1._exportSheath_A_Great_Sword_1
[2022.11.30-16.32.39:857][844]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Mixamo/Animation/_exportDraw_A_Great_Sword_1._exportDraw_A_Great_Sword_1
[2022.11.30-16.32.52:333][209]LogAssetEditorSubsystem: Opening Asset editor for AnimSequence /Game/Mixamo/Animation/_exportDraw_A_Great_Sword_1._exportDraw_A_Great_Sword_1
[2022.11.30-16.32.52:340][209]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.30-16.32.52:347][209]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_31:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2022.11.30-16.32.52:484][209]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.30-16.32.52:857][209]LogUObjectGlobals: Warning: Failed to find object 'Class /Script/ApexDestruction.DestructibleMesh'
[2022.11.30-16.32.52:863][209]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.30-16.32.52:879][209]LogViewport: Scene viewport resized to 1141x534, mode Windowed.
[2022.11.30-16.32.52:889][209]LogContentBrowser: Verbose: The majority of assets in the view are of type: /Script/Engine.AnimSequence
[2022.11.30-16.33.05:952][307]LogSlate: Window '_exportDraw_A_Great_Sword_1' being destroyed
[2022.11.30-16.33.05:956][307]LogSlate: Window '_exportDraw_A_Great_Sword_1' being destroyed
[2022.11.30-16.33.05:959][307]LogWorld: UWorld::CleanupWorld for World_30, bSessionEnded=true, bCleanupResources=true
[2022.11.30-16.33.05:959][307]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.30-16.33.05:995][307]LogWorld: UWorld::CleanupWorld for World_33, bSessionEnded=true, bCleanupResources=true
[2022.11.30-16.33.05:995][307]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.30-16.33.06:004][307]LogWorld: UWorld::CleanupWorld for World_31, bSessionEnded=true, bCleanupResources=true
[2022.11.30-16.33.06:004][307]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.30-16.33.06:031][307]LogWorld: UWorld::CleanupWorld for World_32, bSessionEnded=true, bCleanupResources=true
[2022.11.30-16.33.06:031][307]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.30-16.33.12:195][ 31]LogAssetEditorSubsystem: Opening Asset editor for AnimSequence /Game/Mixamo/Animation/_exportDraw_A_Great_Sword_2._exportDraw_A_Great_Sword_2
[2022.11.30-16.33.12:196][ 31]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.30-16.33.12:203][ 31]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_34:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2022.11.30-16.33.12:402][ 31]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.30-16.33.12:474][ 31]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.30-16.33.12:489][ 31]LogViewport: Scene viewport resized to 1141x534, mode Windowed.
[2022.11.30-16.33.12:499][ 31]LogContentBrowser: Verbose: The majority of assets in the view are of type: /Script/Engine.AnimSequence
[2022.11.30-16.33.43:720][ 99]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/CombatSystem/Blueprints/BP_MainCharacter.BP_MainCharacter
[2022.11.30-16.33.43:721][ 99]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.30-16.33.45:658][223]LogAssetEditorSubsystem: Opening Asset editor for SkeletalMesh /Game/Characters/Mannequins/Meshes/SKM_Manny_Simple.SKM_Manny_Simple
[2022.11.30-16.33.45:659][223]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.30-16.33.45:666][223]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_38:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2022.11.30-16.33.45:802][223]LogToolMenus: Warning: Menu already registered : SkeletalMeshEditor.MeshContextMenu
[2022.11.30-16.33.45:897][223]LogViewport: Scene viewport resized to 1141x858, mode Windowed.
[2022.11.30-16.33.46:835][304]LogAssetEditorSubsystem: Opening Asset editor for Skeleton /Game/Characters/Mannequins/Meshes/SK_Mannequin.SK_Mannequin
[2022.11.30-16.33.46:835][304]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.30-16.33.46:842][304]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_39:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2022.11.30-16.33.46:956][304]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.30-16.33.47:031][304]LogViewport: Scene viewport resized to 1141x858, mode Windowed.
[2022.11.30-16.34.07:955][886]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.11.30-16.34.08:021][886]LogSavePackage: Moving output files for package: /Game/Characters/Mannequins/Meshes/SK_Mannequin
[2022.11.30-16.34.08:021][886]LogSavePackage: Moving '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Saved/SK_MannequinFB4EE0074FA7CE6C133D00A8BF62836E.tmp' to '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Content/Characters/Mannequins/Meshes/SK_Mannequin.uasset'
[2022.11.30-16.34.08:027][886]LogFileHelpers: InternalPromptForCheckoutAndSave took 72 ms (total: 9.41 sec)
[2022.11.30-16.34.08:036][886]AssetCheck: New page: Asset Save: SK_Mannequin
[2022.11.30-16.34.08:036][886]LogContentValidation: Display: Validating /Script/Engine.Skeleton /Game/Characters/Mannequins/Meshes/SK_Mannequin.SK_Mannequin
[2022.11.30-16.34.22:767][ 99]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.11.30-16.34.22:820][ 99]LogSavePackage: Moving output files for package: /Game/Characters/Mannequins/Meshes/SK_Mannequin
[2022.11.30-16.34.22:821][ 99]LogSavePackage: Moving '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Saved/SK_Mannequin34D3F884444BB707715CA2B9002200B7.tmp' to '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Content/Characters/Mannequins/Meshes/SK_Mannequin.uasset'
[2022.11.30-16.34.22:826][ 99]LogFileHelpers: InternalPromptForCheckoutAndSave took 59 ms (total: 9.47 sec)
[2022.11.30-16.34.22:836][ 99]AssetCheck: New page: Asset Save: SK_Mannequin
[2022.11.30-16.34.22:836][ 99]LogContentValidation: Display: Validating /Script/Engine.Skeleton /Game/Characters/Mannequins/Meshes/SK_Mannequin.SK_Mannequin
[2022.11.30-16.34.33:208][891]LogViewport: Scene viewport resized to 1139x547, mode Windowed.
[2022.11.30-16.34.33:308][893]LogViewport: Scene viewport resized to 596x256, mode Windowed.
[2022.11.30-16.34.33:337][894]LogViewport: Scene viewport resized to 467x186, mode Windowed.
[2022.11.30-16.34.34:827][ 11]LogViewport: Scene viewport resized to 469x193, mode Windowed.
[2022.11.30-16.34.51:556][401]LogSlate: Window 'Preview Scene Settings' being destroyed
[2022.11.30-16.34.51:571][401]LogViewport: Scene viewport resized to 711x858, mode Windowed.
[2022.11.30-16.34.52:925][484]Cmd: TRANSACTION UNDO
[2022.11.30-16.34.52:925][484]LogEditorTransaction: Undo Translate Socket
[2022.11.30-16.34.53:130][484]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_34:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2022.11.30-16.34.53:133][484]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_38:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2022.11.30-16.34.53:134][484]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_39:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2022.11.30-16.34.54:876][572]LogViewport: Scene viewport resized to 441x447, mode Windowed.
[2022.11.30-16.34.55:837][579]LogViewport: Scene viewport resized to 708x447, mode Windowed.
[2022.11.30-16.35.10:089][ 62]LogSlate: Window 'Preview Scene Settings' being destroyed
[2022.11.30-16.35.10:096][ 62]LogSlate: Window 'Preview Scene Settings' being destroyed
[2022.11.30-16.35.12:993][159]LogViewport: Scene viewport resized to 1141x858, mode Windowed.
[2022.11.30-16.35.16:026][267]LogViewport: Scene viewport resized to 1141x534, mode Windowed.
[2022.11.30-16.35.18:601][401]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.11.30-16.35.18:653][401]LogSavePackage: Moving output files for package: /Game/Characters/Mannequins/Meshes/SK_Mannequin
[2022.11.30-16.35.18:653][401]LogSavePackage: Moving '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Saved/SK_Mannequin92E2B9C24A96F09D9F2C89BE96934021.tmp' to '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Content/Characters/Mannequins/Meshes/SK_Mannequin.uasset'
[2022.11.30-16.35.18:659][401]LogFileHelpers: InternalPromptForCheckoutAndSave took 57 ms (total: 9.52 sec)
[2022.11.30-16.35.18:670][401]AssetCheck: New page: Asset Save: SK_Mannequin
[2022.11.30-16.35.18:670][401]LogContentValidation: Display: Validating /Script/Engine.Skeleton /Game/Characters/Mannequins/Meshes/SK_Mannequin.SK_Mannequin
[2022.11.30-16.35.53:235][280]Cmd: MODE ROTGRID=0
[2022.11.30-16.39.49:336][153]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.11.30-16.39.49:408][153]LogSavePackage: Moving output files for package: /Game/Mixamo/Animation/_exportDraw_A_Great_Sword_2
[2022.11.30-16.39.49:408][153]LogSavePackage: Moving '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Saved/_exportDraw_A_Great_Sword_2BDDF54114001FAF620AFCA96C67A286F.tmp' to '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Content/Mixamo/Animation/_exportDraw_A_Great_Sword_2.uasset'
[2022.11.30-16.39.49:413][153]LogFileHelpers: InternalPromptForCheckoutAndSave took 77 ms (total: 9.60 sec)
[2022.11.30-16.39.49:424][153]AssetCheck: New page: Asset Save: _exportDraw_A_Great_Sword_2
[2022.11.30-16.39.49:424][153]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/Mixamo/Animation/_exportDraw_A_Great_Sword_2._exportDraw_A_Great_Sword_2
[2022.11.30-16.39.51:814][275]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.11.30-16.39.51:869][275]LogSavePackage: Moving output files for package: /Game/Characters/Mannequins/Meshes/SK_Mannequin
[2022.11.30-16.39.51:869][275]LogSavePackage: Moving '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Saved/SK_MannequinCF5C23F04F570E8CB2045EBE97BE4455.tmp' to '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Content/Characters/Mannequins/Meshes/SK_Mannequin.uasset'
[2022.11.30-16.39.51:873][275]LogFileHelpers: InternalPromptForCheckoutAndSave took 60 ms (total: 9.66 sec)
[2022.11.30-16.39.51:884][275]AssetCheck: New page: Asset Save: SK_Mannequin
[2022.11.30-16.39.51:884][275]LogContentValidation: Display: Validating /Script/Engine.Skeleton /Game/Characters/Mannequins/Meshes/SK_Mannequin.SK_Mannequin
[2022.11.30-16.40.07:034][929]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.11.30-16.40.07:040][929]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2022.11.30-16.40.07:041][929]LogWorldPartition: Display: GenerateStreaming started...
[2022.11.30-16.40.07:041][929]LogWorldPartition: Display: GetPartitionedActors started...
[2022.11.30-16.40.07:041][929]LogWorldPartition: Display: GetPartitionedActors took 11 us
[2022.11.30-16.40.07:041][929]LogWorldPartition: Display: GenerateStreaming took 153 us
[2022.11.30-16.40.07:041][929]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.11.30-16.40.07:041][929]PIE: New page: PIE session: ThirdPersonMap (30 Nov 2022, 16:40:07)
[2022.11.30-16.40.07:043][929]LogOnline: OSS: Created online subsystem instance for: NULL
[2022.11.30-16.40.07:043][929]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2022.11.30-16.40.07:043][929]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_ThirdPersonMap
[2022.11.30-16.40.07:047][929]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002583s)
[2022.11.30-16.40.07:047][929]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/ThirdPersonMap.ThirdPersonMap to /Game/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.002612s)
[2022.11.30-16.40.07:047][929]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.30-16.40.07:047][929]LogAIModule: Creating AISystem for world ThirdPersonMap
[2022.11.30-16.40.07:047][929]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.11.30-16.40.07:047][929]LogWorldPartition: Display: WorldPartition initialize started...
[2022.11.30-16.40.07:047][929]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.11.30-16.40.07:048][929]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2022.11.30-16.40.07:048][929]LogWorldPartition: Display: WorldPartition initialize took 570 us (total: 134 ms)
[2022.11.30-16.40.07:048][929]LogPlayLevel: PIE: World Init took: (0.001461s)
[2022.11.30-16.40.07:134][929]LogUObjectHash: Compacting FUObjectHashTables data took   1.77ms
[2022.11.30-16.40.07:141][929]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2022.11.30-16.40.07:141][929]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.11.30-16.40.07:141][929]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.11.30-16.40.07:141][929]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.11.30-16.40.07:141][929]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.11.30-16.40.07:141][929]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.11.30-16.40.07:141][929]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.11.30-16.40.07:141][929]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.11.30-16.40.07:141][929]LogAudio: Display: AudioDevice MaxSources: 32
[2022.11.30-16.40.07:142][929]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.11.30-16.40.07:142][929]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.11.30-16.40.07:142][929]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.11.30-16.40.07:144][929]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.11.30-16.40.07:326][929]LogAudioMixer: Display: Using Audio Hardware Device Headset Earphone (CORSAIR VOID ELITE USB Gaming Headset)
[2022.11.30-16.40.07:326][929]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.11.30-16.40.07:326][929]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.11.30-16.40.07:326][929]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.11.30-16.40.07:327][929]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2022.11.30-16.40.07:327][929]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=2
[2022.11.30-16.40.07:328][929]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2022.11.30-16.40.07:328][929]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2022.11.30-16.40.07:328][929]LogInit: FAudioDevice initialized.
[2022.11.30-16.40.07:328][929]LogAudio: Display: Audio Device (ID: 2) registered with world 'ThirdPersonMap'.
[2022.11.30-16.40.07:331][929]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2022.11.30-16.40.07:332][929]LogWorld: Bringing World /Game/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2022.11.30-16.40.07
[2022.11.30-16.40.07:332][929]LogWorld: Bringing up level for play took: 0.001059
[2022.11.30-16.40.07:334][929]LogOnline: OSS: Created online subsystem instance for: :Context_42
[2022.11.30-16.40.07:345][929]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2022.11.30-16.40.07:346][929]PIE: Server logged in
[2022.11.30-16.40.07:346][929]PIE: Play in editor total start time 0.307 seconds.
[2022.11.30-16.40.13:418][311]LogDerivedDataCache: C:/Users/rewri/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:31.208 and deleted 0 files with total size 0 MiB. Scanned 16690 files in 15809 folders with total size 1241 MiB.
[2022.11.30-16.40.20:309][768]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.30-16.40.20:309][768]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_ThirdPersonMap
[2022.11.30-16.40.20:309][768]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2022.11.30-16.40.20:309][768]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.30-16.40.20:309][768]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2022.11.30-16.40.20:312][768]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.11.30-16.40.20:320][768]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.30-16.40.20:350][768]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.11.30-16.40.20:352][768]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2022.11.30-16.40.20:353][768]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2022.11.30-16.40.20:357][768]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.30-16.40.20:420][768]LogUObjectHash: Compacting FUObjectHashTables data took   1.70ms
[2022.11.30-16.40.20:470][769]LogPlayLevel: Display: Destroying online subsystem :Context_42
[2022.11.30-16.40.46:838][ 49]LogUObjectHash: Compacting FUObjectHashTables data took   1.41ms
[2022.11.30-16.40.46:848][ 49]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Maps/ThirdPersonMap' took 0.049
[2022.11.30-16.40.46:848][ 49]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/Mixamo/XBot_IK_Retarget] ([1] browsable assets)...
[2022.11.30-16.40.46:848][ 49]OBJ SavePackage: Finished generating thumbnails for package [/Game/Mixamo/XBot_IK_Retarget]
[2022.11.30-16.40.46:849][ 49]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Mixamo/XBot_IK_Retarget_Auto4
[2022.11.30-16.40.46:849][ 49]LogSavePackage: Moving '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Saved/XBot_IK_Retarget_Auto45D0B6358439B4CFE74C13FB2D7CC268B.tmp' to '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Saved/Autosaves/Game/Mixamo/XBot_IK_Retarget_Auto4.uasset'
[2022.11.30-16.40.46:850][ 49]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Mixamo/Animation/_exportDraw_A_Great_Sword_1] ([1] browsable assets)...
[2022.11.30-16.40.46:870][ 49]OBJ SavePackage:     Rendered thumbnail for [AnimSequence /Game/Mixamo/Animation/_exportDraw_A_Great_Sword_1._exportDraw_A_Great_Sword_1]
[2022.11.30-16.40.46:870][ 49]OBJ SavePackage: Finished generating thumbnails for package [/Game/Mixamo/Animation/_exportDraw_A_Great_Sword_1]
[2022.11.30-16.40.46:875][ 49]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Mixamo/Animation/_exportDraw_A_Great_Sword_1_Auto4
[2022.11.30-16.40.46:875][ 49]LogSavePackage: Moving '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Saved/_exportDraw_A_Great_Sword_1_Auto8FF709F0412657FF374971972AA3E86E.tmp' to '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Saved/Autosaves/Game/Mixamo/Animation/_exportDraw_A_Great_Sword_1_Auto4.uasset'
[2022.11.30-16.40.46:876][ 49]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Mixamo/Animation/_exportSheath_A_Great_Sword_1] ([1] browsable assets)...
[2022.11.30-16.40.46:888][ 49]OBJ SavePackage:     Rendered thumbnail for [AnimSequence /Game/Mixamo/Animation/_exportSheath_A_Great_Sword_1._exportSheath_A_Great_Sword_1]
[2022.11.30-16.40.46:888][ 49]OBJ SavePackage: Finished generating thumbnails for package [/Game/Mixamo/Animation/_exportSheath_A_Great_Sword_1]
[2022.11.30-16.40.46:894][ 49]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Mixamo/Animation/_exportSheath_A_Great_Sword_1_Auto4
